meta,body
,"{'date': '2025-04-11', 'date_utc': 1744363800, 'open': 308.75, 'high': 308.75, 'low': 308.25, 'close': 308.75, 'volume': 70046}"
,"{'date': '2025-04-11', 'date_utc': 1744364100, 'open': 308.75, 'high': 309, 'low': 308.5, 'close': 309, 'volume': 68344}"
,"{'date': '2025-04-11', 'date_utc': 1744364400, 'open': 309, 'high': 309, 'low': 308.5, 'close': 308.75, 'volume': 57414}"
,"{'date': '2025-04-11', 'date_utc': 1744364700, 'open': 308.75, 'high': 309, 'low': 308.25, 'close': 308.5, 'volume': 132315}"
,"{'date': '2025-04-11', 'date_utc': 1744365000, 'open': 308.5, 'high': 308.75, 'low': 308.25, 'close': 308.75, 'volume': 55899}"
,"{'date': '2025-04-11', 'date_utc': 1744365300, 'open': 308.75, 'high': 309, 'low': 308.5, 'close': 308.75, 'volume': 72535}"
,"{'date': '2025-04-11', 'date_utc': 1744365600, 'open': 308.75, 'high': 308.75, 'low': 308.25, 'close': 308.5, 'volume': 97141}"
,"{'date': '2025-04-11', 'date_utc': 1744365900, 'open': 308.5, 'high': 308.75, 'low': 308.25, 'close': 308.5, 'volume': 42807}"
,"{'date': '2025-04-11', 'date_utc': 1744366200, 'open': 308.5, 'high': 308.5, 'low': 308.25, 'close': 308.5, 'volume': 41984}"
,"{'date': '2025-04-11', 'date_utc': 1744366500, 'open': 308.5, 'high': 308.75, 'low': 308.25, 'close': 308.5, 'volume': 58394}"
,"{'date': '2025-04-11', 'date_utc': 1744366800, 'open': 308.5, 'high': 308.75, 'low': 308.25, 'close': 308.5, 'volume': 90323}"
,"{'date': '2025-04-11', 'date_utc': 1744367100, 'open': 308.25, 'high': 308.75, 'low': 308.25, 'close': 308.75, 'volume': 32508}"
,"{'date': '2025-04-11', 'date_utc': 1744367400, 'open': 308.75, 'high': 308.75, 'low': 308.25, 'close': 308.75, 'volume': 113008}"
,"{'date': '2025-04-11', 'date_utc': 1744367700, 'open': 308.75, 'high': 309.5, 'low': 308.5, 'close': 309.5, 'volume': 330782}"
,"{'date': '2025-04-11', 'date_utc': 1744368000, 'open': 309.5, 'high': 309.75, 'low': 309.25, 'close': 309.75, 'volume': 575037}"
,"{'date': '2025-04-11', 'date_utc': 1744368300, 'open': 309.75, 'high': 309.75, 'low': 309.25, 'close': 309.75, 'volume': 167998}"
,"{'date': '2025-04-11', 'date_utc': 1744368600, 'open': 309.75, 'high': 309.75, 'low': 309.25, 'close': 309.25, 'volume': 225701}"
,"{'date': '2025-04-11', 'date_utc': 1744368900, 'open': 309.5, 'high': 310, 'low': 309, 'close': 309.25, 'volume': 637571}"
,"{'date': '2025-04-11', 'date_utc': 1744369200, 'open': 309.25, 'high': 309.5, 'low': 308.75, 'close': 309, 'volume': 367650}"
,"{'date': '2025-04-11', 'date_utc': 1744369500, 'open': 309, 'high': 309.5, 'low': 308.75, 'close': 309.25, 'volume': 185858}"
,"{'date': '2025-04-11', 'date_utc': 1744369800, 'open': 309.25, 'high': 309.25, 'low': 308.75, 'close': 309, 'volume': 75493}"
,"{'date': '2025-04-11', 'date_utc': 1744370100, 'open': 309, 'high': 309, 'low': 308.75, 'close': 309, 'volume': 43253}"
,"{'date': '2025-04-11', 'date_utc': 1744370400, 'open': 309, 'high': 309, 'low': 308.5, 'close': 308.75, 'volume': 110705}"
,"{'date': '2025-04-11', 'date_utc': 1744370700, 'open': 308.75, 'high': 308.75, 'low': 308, 'close': 308.25, 'volume': 249595}"
,"{'date': '2025-04-11', 'date_utc': 1744371000, 'open': 308.25, 'high': 308.75, 'low': 308, 'close': 308.75, 'volume': 217897}"
,"{'date': '2025-04-11', 'date_utc': 1744371300, 'open': 308.75, 'high': 309, 'low': 308.25, 'close': 308.75, 'volume': 221396}"
,"{'date': '2025-04-11', 'date_utc': 1744371600, 'open': 308.75, 'high': 309.25, 'low': 308.5, 'close': 309.25, 'volume': 121623}"
,"{'date': '2025-04-11', 'date_utc': 1744371900, 'open': 309.25, 'high': 309.5, 'low': 309, 'close': 309.25, 'volume': 163063}"
,"{'date': '2025-04-11', 'date_utc': 1744372200, 'open': 309.25, 'high': 309.25, 'low': 308.75, 'close': 309.25, 'volume': 70879}"
,"{'date': '2025-04-11', 'date_utc': 1744372500, 'open': 309.25, 'high': 309.5, 'low': 308.75, 'close': 309, 'volume': 340808}"
,"{'date': '2025-04-11', 'date_utc': 1744372800, 'open': 309, 'high': 309, 'low': 308.5, 'close': 308.75, 'volume': 118208}"
,"{'date': '2025-04-11', 'date_utc': 1744373100, 'open': 308.75, 'high': 309, 'low': 308.5, 'close': 309, 'volume': 73419}"
,"{'date': '2025-04-11', 'date_utc': 1744373400, 'open': 309, 'high': 309, 'low': 308.5, 'close': 309, 'volume': 82882}"
,"{'date': '2025-04-11', 'date_utc': 1744373700, 'open': 309, 'high': 309, 'low': 308.75, 'close': 309, 'volume': 30335}"
,"{'date': '2025-04-11', 'date_utc': 1744374000, 'open': 309, 'high': 309.25, 'low': 308.75, 'close': 309, 'volume': 187519}"
,"{'date': '2025-04-11', 'date_utc': 1744374300, 'open': 309, 'high': 309, 'low': 308.75, 'close': 309, 'volume': 34088}"
,"{'date': '2025-04-11', 'date_utc': 1744374600, 'open': 309, 'high': 309, 'low': 308.5, 'close': 309, 'volume': 125303}"
,"{'date': '2025-04-11', 'date_utc': 1744374900, 'open': 309, 'high': 309.25, 'low': 308.75, 'close': 309, 'volume': 128176}"
,"{'date': '2025-04-11', 'date_utc': 1744375200, 'open': 308.75, 'high': 309, 'low': 308.25, 'close': 308.75, 'volume': 395878}"
,"{'date': '2025-04-11', 'date_utc': 1744375500, 'open': 308.75, 'high': 309, 'low': 308.5, 'close': 309, 'volume': 120044}"
,"{'date': '2025-04-11', 'date_utc': 1744375800, 'open': 308.75, 'high': 309, 'low': 308.5, 'close': 309, 'volume': 211383}"
,"{'date': '2025-04-11', 'date_utc': 1744376100, 'open': 309, 'high': 309, 'low': 308.25, 'close': 308.75, 'volume': 163817}"
,"{'date': '2025-04-11', 'date_utc': 1744376400, 'open': 308.75, 'high': 308.75, 'low': 308.5, 'close': 308.75, 'volume': 59049}"
,"{'date': '2025-04-11', 'date_utc': 1744376700, 'open': 308.75, 'high': 308.75, 'low': 308, 'close': 308.25, 'volume': 120496}"
,"{'date': '2025-04-11', 'date_utc': 1744377000, 'open': 308.25, 'high': 308.5, 'low': 307.5, 'close': 308.5, 'volume': 506503}"
,"{'date': '2025-04-11', 'date_utc': 1744377300, 'open': 308.5, 'high': 308.5, 'low': 307.75, 'close': 308.25, 'volume': 154940}"
,"{'date': '2025-04-11', 'date_utc': 1744377600, 'open': 308.25, 'high': 308.25, 'low': 307.5, 'close': 307.75, 'volume': 169059}"
,"{'date': '2025-04-11', 'date_utc': 1744377900, 'open': 307.75, 'high': 308, 'low': 307.5, 'close': 307.75, 'volume': 225716}"
,"{'date': '2025-04-11', 'date_utc': 1744378200, 'open': 308, 'high': 308, 'low': 307.75, 'close': 308, 'volume': 190746}"
,"{'date': '2025-04-11', 'date_utc': 1744378500, 'open': 308, 'high': 308.5, 'low': 307.75, 'close': 308.5, 'volume': 332319}"
,"{'date': '2025-04-11', 'date_utc': 1744378800, 'open': 308.5, 'high': 308.5, 'low': 307.75, 'close': 308.25, 'volume': 300640}"
,"{'date': '2025-04-11', 'date_utc': 1744379100, 'open': 308.25, 'high': 309.5, 'low': 308, 'close': 309, 'volume': 696391}"
,"{'date': '2025-04-11', 'date_utc': 1744379400, 'open': 309, 'high': 309, 'low': 308.25, 'close': 308.75, 'volume': 252979}"
,"{'date': '2025-04-11', 'date_utc': 1744379700, 'open': 308.75, 'high': 308.75, 'low': 307.75, 'close': 308.25, 'volume': 371907}"
,"{'date': '2025-04-11', 'date_utc': 1744380000, 'open': 308.25, 'high': 308.25, 'low': 307.75, 'close': 308, 'volume': 206531}"
,"{'date': '2025-04-11', 'date_utc': 1744380300, 'open': 308, 'high': 308.25, 'low': 307.75, 'close': 308, 'volume': 240581}"
,"{'date': '2025-04-11', 'date_utc': 1744380600, 'open': 308, 'high': 308, 'low': 307.5, 'close': 307.75, 'volume': 169203}"
,"{'date': '2025-04-11', 'date_utc': 1744380900, 'open': 307.75, 'high': 308, 'low': 307.25, 'close': 307.5, 'volume': 338332}"
,"{'date': '2025-04-11', 'date_utc': 1744381200, 'open': 307.5, 'high': 307.75, 'low': 307.25, 'close': 307.75, 'volume': 344502}"
,"{'date': '2025-04-11', 'date_utc': 1744381500, 'open': 307.75, 'high': 307.75, 'low': 307.25, 'close': 307.5, 'volume': 165672}"
,"{'date': '2025-04-11', 'date_utc': 1744381800, 'open': 307.5, 'high': 308, 'low': 307.25, 'close': 307.75, 'volume': 218757}"
,"{'date': '2025-04-11', 'date_utc': 1744382100, 'open': 307.75, 'high': 308, 'low': 307.5, 'close': 308, 'volume': 145147}"
,"{'date': '2025-04-11', 'date_utc': 1744382400, 'open': 307.75, 'high': 308, 'low': 307.5, 'close': 307.5, 'volume': 183012}"
,"{'date': '2025-04-11', 'date_utc': 1744382700, 'open': 307.75, 'high': 308, 'low': 307.5, 'close': 307.75, 'volume': 202627}"
,"{'date': '2025-04-11', 'date_utc': 1744383000, 'open': 307.75, 'high': 308, 'low': 307, 'close': 308, 'volume': 449608}"
,"{'date': '2025-04-11', 'date_utc': 1744383300, 'open': 308, 'high': 309, 'low': 307.75, 'close': 308.75, 'volume': 751279}"
,"{'date': '2025-04-14', 'date_utc': 1744612200, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-14', 'date_utc': 1744612500, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-14', 'date_utc': 1744612800, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-14', 'date_utc': 1744613100, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-14', 'date_utc': 1744613400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-14', 'date_utc': 1744613700, 'open': 312.75, 'high': 312.75, 'low': 312.75, 'close': 312.75, 'volume': 0}"
,"{'date': '2025-04-14', 'date_utc': 1744614000, 'open': 313, 'high': 313.75, 'low': 311.75, 'close': 312, 'volume': 1804501}"
,"{'date': '2025-04-14', 'date_utc': 1744614300, 'open': 312.25, 'high': 312.75, 'low': 312, 'close': 312.25, 'volume': 876795}"
,"{'date': '2025-04-14', 'date_utc': 1744614600, 'open': 312.25, 'high': 312.75, 'low': 312.25, 'close': 312.25, 'volume': 276836}"
,"{'date': '2025-04-14', 'date_utc': 1744614900, 'open': 312.5, 'high': 312.75, 'low': 312, 'close': 312.25, 'volume': 262394}"
,"{'date': '2025-04-14', 'date_utc': 1744615200, 'open': 312, 'high': 312.5, 'low': 311.75, 'close': 312.25, 'volume': 501573}"
,"{'date': '2025-04-14', 'date_utc': 1744615500, 'open': 312.25, 'high': 312.75, 'low': 312, 'close': 312.5, 'volume': 338341}"
,"{'date': '2025-04-14', 'date_utc': 1744615800, 'open': 312.75, 'high': 313.25, 'low': 312.5, 'close': 313, 'volume': 693980}"
,"{'date': '2025-04-14', 'date_utc': 1744616100, 'open': 313, 'high': 313.5, 'low': 312.75, 'close': 313.25, 'volume': 484936}"
,"{'date': '2025-04-14', 'date_utc': 1744616400, 'open': 313.5, 'high': 313.75, 'low': 313, 'close': 313.5, 'volume': 479267}"
,"{'date': '2025-04-14', 'date_utc': 1744616700, 'open': 313.75, 'high': 313.75, 'low': 313.5, 'close': 313.75, 'volume': 140465}"
,"{'date': '2025-04-14', 'date_utc': 1744617000, 'open': 313.5, 'high': 314, 'low': 313.25, 'close': 313.5, 'volume': 516804}"
,"{'date': '2025-04-14', 'date_utc': 1744617300, 'open': 313.5, 'high': 313.5, 'low': 313, 'close': 313.25, 'volume': 203344}"
,"{'date': '2025-04-14', 'date_utc': 1744617600, 'open': 313, 'high': 313.5, 'low': 313, 'close': 313.25, 'volume': 180462}"
,"{'date': '2025-04-14', 'date_utc': 1744617900, 'open': 313, 'high': 313.5, 'low': 313, 'close': 313, 'volume': 130151}"
,"{'date': '2025-04-14', 'date_utc': 1744618200, 'open': 313.25, 'high': 313.25, 'low': 312.75, 'close': 313.25, 'volume': 247499}"
,"{'date': '2025-04-14', 'date_utc': 1744618500, 'open': 313.25, 'high': 313.25, 'low': 313, 'close': 313, 'volume': 132417}"
,"{'date': '2025-04-14', 'date_utc': 1744618800, 'open': 313, 'high': 313.25, 'low': 313, 'close': 313.25, 'volume': 52876}"
,"{'date': '2025-04-14', 'date_utc': 1744619100, 'open': 313.25, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 53095}"
,"{'date': '2025-04-14', 'date_utc': 1744619400, 'open': 312.75, 'high': 313.25, 'low': 312.75, 'close': 312.75, 'volume': 198803}"
,"{'date': '2025-04-14', 'date_utc': 1744619700, 'open': 313, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 47151}"
,"{'date': '2025-04-14', 'date_utc': 1744620000, 'open': 313, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 25834}"
,"{'date': '2025-04-14', 'date_utc': 1744620300, 'open': 312.75, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 31059}"
,"{'date': '2025-04-14', 'date_utc': 1744620600, 'open': 312.75, 'high': 313.25, 'low': 312.75, 'close': 313.25, 'volume': 109197}"
,"{'date': '2025-04-14', 'date_utc': 1744620900, 'open': 313.25, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 229293}"
,"{'date': '2025-04-14', 'date_utc': 1744621200, 'open': 313.25, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 68202}"
,"{'date': '2025-04-14', 'date_utc': 1744621500, 'open': 313, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 23268}"
,"{'date': '2025-04-14', 'date_utc': 1744621800, 'open': 312.75, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 148676}"
,"{'date': '2025-04-14', 'date_utc': 1744622100, 'open': 313, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 179883}"
,"{'date': '2025-04-14', 'date_utc': 1744622400, 'open': 313, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 200591}"
,"{'date': '2025-04-14', 'date_utc': 1744622700, 'open': 313, 'high': 313.25, 'low': 312.5, 'close': 312.5, 'volume': 397874}"
,"{'date': '2025-04-14', 'date_utc': 1744623000, 'open': 312.5, 'high': 313.25, 'low': 312.5, 'close': 313, 'volume': 191574}"
,"{'date': '2025-04-14', 'date_utc': 1744623300, 'open': 313, 'high': 313.25, 'low': 313, 'close': 313.25, 'volume': 54058}"
,"{'date': '2025-04-14', 'date_utc': 1744623600, 'open': 313.25, 'high': 313.25, 'low': 313, 'close': 313.25, 'volume': 15347}"
,"{'date': '2025-04-14', 'date_utc': 1744623900, 'open': 313, 'high': 313.25, 'low': 313, 'close': 313, 'volume': 27949}"
,"{'date': '2025-04-14', 'date_utc': 1744624200, 'open': 313.25, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 169924}"
,"{'date': '2025-04-14', 'date_utc': 1744624500, 'open': 312.75, 'high': 313, 'low': 312.75, 'close': 312.75, 'volume': 62547}"
,"{'date': '2025-04-14', 'date_utc': 1744624800, 'open': 312.75, 'high': 313.25, 'low': 312.75, 'close': 313, 'volume': 255276}"
,"{'date': '2025-04-14', 'date_utc': 1744625100, 'open': 313, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 168150}"
,"{'date': '2025-04-14', 'date_utc': 1744625400, 'open': 313, 'high': 313, 'low': 312.75, 'close': 312.75, 'volume': 52300}"
,"{'date': '2025-04-14', 'date_utc': 1744625700, 'open': 313, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 44263}"
,"{'date': '2025-04-14', 'date_utc': 1744626000, 'open': 313, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 23800}"
,"{'date': '2025-04-14', 'date_utc': 1744626300, 'open': 313, 'high': 313, 'low': 312.75, 'close': 312.75, 'volume': 21296}"
,"{'date': '2025-04-14', 'date_utc': 1744626600, 'open': 312.75, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 19068}"
,"{'date': '2025-04-14', 'date_utc': 1744626900, 'open': 313, 'high': 313, 'low': 312.75, 'close': 313, 'volume': 16606}"
,"{'date': '2025-04-14', 'date_utc': 1744627200, 'open': 312.75, 'high': 313.5, 'low': 312.75, 'close': 313.5, 'volume': 221081}"
,"{'date': '2025-04-14', 'date_utc': 1744627500, 'open': 313.5, 'high': 313.5, 'low': 313.25, 'close': 313.5, 'volume': 40434}"
,"{'date': '2025-04-14', 'date_utc': 1744627800, 'open': 313.5, 'high': 313.5, 'low': 313.25, 'close': 313.5, 'volume': 26479}"
,"{'date': '2025-04-14', 'date_utc': 1744628100, 'open': 313.25, 'high': 313.75, 'low': 313.25, 'close': 313.5, 'volume': 231429}"
,"{'date': '2025-04-14', 'date_utc': 1744628400, 'open': 313.75, 'high': 314.5, 'low': 313.75, 'close': 314.25, 'volume': 1401336}"
,"{'date': '2025-04-14', 'date_utc': 1744628700, 'open': 314.5, 'high': 314.5, 'low': 314, 'close': 314.25, 'volume': 424607}"
,"{'date': '2025-04-14', 'date_utc': 1744629000, 'open': 314.25, 'high': 314.5, 'low': 314.25, 'close': 314.25, 'volume': 154831}"
,"{'date': '2025-04-14', 'date_utc': 1744629300, 'open': 314.25, 'high': 314.5, 'low': 314.25, 'close': 314.25, 'volume': 103223}"
,"{'date': '2025-04-14', 'date_utc': 1744629600, 'open': 314.5, 'high': 314.5, 'low': 314.25, 'close': 314.25, 'volume': 261215}"
,"{'date': '2025-04-14', 'date_utc': 1744629900, 'open': 314.25, 'high': 314.5, 'low': 314, 'close': 314.25, 'volume': 153844}"
,"{'date': '2025-04-14', 'date_utc': 1744630200, 'open': 314.25, 'high': 314.25, 'low': 314, 'close': 314.25, 'volume': 65273}"
,"{'date': '2025-04-14', 'date_utc': 1744630500, 'open': 314, 'high': 314.25, 'low': 313.75, 'close': 314.25, 'volume': 150185}"
,"{'date': '2025-04-14', 'date_utc': 1744630800, 'open': 314.25, 'high': 314.25, 'low': 313.75, 'close': 314, 'volume': 125689}"
,"{'date': '2025-04-14', 'date_utc': 1744631100, 'open': 313.75, 'high': 314, 'low': 313.75, 'close': 313.75, 'volume': 61717}"
,"{'date': '2025-04-14', 'date_utc': 1744631400, 'open': 313.75, 'high': 314, 'low': 313.5, 'close': 313.75, 'volume': 139541}"
,"{'date': '2025-04-14', 'date_utc': 1744631700, 'open': 313.75, 'high': 314, 'low': 313.5, 'close': 314, 'volume': 295709}"
,"{'date': '2025-04-14', 'date_utc': 1744632000, 'open': 314, 'high': 314, 'low': 313.75, 'close': 313.75, 'volume': 109514}"
,"{'date': '2025-04-14', 'date_utc': 1744632300, 'open': 313.75, 'high': 314, 'low': 313.75, 'close': 313.75, 'volume': 162614}"
,"{'date': '2025-04-14', 'date_utc': 1744632600, 'open': 314, 'high': 314, 'low': 313.75, 'close': 314, 'volume': 61541}"
,"{'date': '2025-04-14', 'date_utc': 1744632900, 'open': 314, 'high': 314, 'low': 313.5, 'close': 313.75, 'volume': 294602}"
,"{'date': '2025-04-14', 'date_utc': 1744633200, 'open': 313.75, 'high': 313.75, 'low': 313.5, 'close': 313.75, 'volume': 69299}"
,"{'date': '2025-04-14', 'date_utc': 1744633500, 'open': 313.75, 'high': 314.75, 'low': 313.5, 'close': 314.5, 'volume': 1025560}"
,"{'date': '2025-04-14', 'date_utc': 1744633800, 'open': 314.5, 'high': 315, 'low': 314.5, 'close': 314.5, 'volume': 441465}"
,"{'date': '2025-04-14', 'date_utc': 1744634100, 'open': 314.5, 'high': 314.75, 'low': 314, 'close': 314, 'volume': 225640}"
